# color images
# file: 'Output.bag'
# timestamp filename
0000000008.966667 rgb/00269.png
0000000009.000000 rgb/00270.png
0000000009.033333 rgb/00271.png
0000000009.066667 rgb/00272.png
0000000009.100000 rgb/00273.png
0000000009.133333 rgb/00274.png
0000000009.166667 rgb/00275.png
0000000009.200000 rgb/00276.png
0000000009.233333 rgb/00277.png
0000000009.266667 rgb/00278.png
0000000009.300000 rgb/00279.png
0000000009.333333 rgb/00280.png
0000000009.366667 rgb/00281.png
0000000009.400000 rgb/00282.png
0000000009.433333 rgb/00283.png
0000000009.466667 rgb/00284.png
0000000009.500000 rgb/00285.png
0000000009.533333 rgb/00286.png
0000000009.566667 rgb/00287.png
0000000009.600000 rgb/00288.png
0000000009.633333 rgb/00289.png
0000000009.666667 rgb/00290.png
0000000009.700000 rgb/00291.png
0000000009.733333 rgb/00292.png
0000000009.766667 rgb/00293.png
0000000009.800000 rgb/00294.png
0000000009.833333 rgb/00295.png
0000000009.866667 rgb/00296.png
0000000009.900000 rgb/00297.png
0000000009.933333 rgb/00298.png
0000000009.966667 rgb/00299.png
0000000010.000000 rgb/00300.png
0000000010.033333 rgb/00301.png
0000000010.066667 rgb/00302.png
0000000010.100000 rgb/00303.png
0000000010.133333 rgb/00304.png
0000000010.166667 rgb/00305.png
0000000010.200000 rgb/00306.png
0000000010.233333 rgb/00307.png
0000000010.266667 rgb/00308.png
0000000010.300000 rgb/00309.png
0000000010.333333 rgb/00310.png
0000000010.366667 rgb/00311.png
0000000010.400000 rgb/00312.png
0000000010.433333 rgb/00313.png
0000000010.466667 rgb/00314.png
0000000010.500000 rgb/00315.png
0000000010.533333 rgb/00316.png
0000000010.566667 rgb/00317.png
0000000010.600000 rgb/00318.png
0000000010.633333 rgb/00319.png
0000000010.666667 rgb/00320.png
0000000010.700000 rgb/00321.png
0000000010.733333 rgb/00322.png
0000000010.766667 rgb/00323.png
0000000010.800000 rgb/00324.png
0000000010.833333 rgb/00325.png
0000000010.866667 rgb/00326.png
0000000010.900000 rgb/00327.png
0000000010.933333 rgb/00328.png
0000000010.966667 rgb/00329.png
0000000011.000000 rgb/00330.png
0000000011.033333 rgb/00331.png
0000000011.066667 rgb/00332.png
0000000011.100000 rgb/00333.png
0000000011.133333 rgb/00334.png
0000000011.166667 rgb/00335.png
0000000011.200000 rgb/00336.png
0000000011.233333 rgb/00337.png
0000000011.266667 rgb/00338.png
0000000011.300000 rgb/00339.png
0000000011.333333 rgb/00340.png
0000000011.366667 rgb/00341.png
0000000011.400000 rgb/00342.png
0000000011.433333 rgb/00343.png
0000000011.466667 rgb/00344.png
0000000011.500000 rgb/00345.png
0000000011.533333 rgb/00346.png
0000000011.566667 rgb/00347.png
0000000011.600000 rgb/00348.png
0000000011.633333 rgb/00349.png
0000000011.666667 rgb/00350.png
0000000011.700000 rgb/00351.png
0000000011.733333 rgb/00352.png
0000000011.766667 rgb/00353.png
0000000011.800000 rgb/00354.png
0000000011.833333 rgb/00355.png
0000000011.866667 rgb/00356.png
0000000011.900000 rgb/00357.png
0000000011.933333 rgb/00358.png
0000000011.966667 rgb/00359.png
0000000012.000000 rgb/00360.png
0000000012.033333 rgb/00361.png
0000000012.066667 rgb/00362.png
0000000012.100000 rgb/00363.png
0000000012.133333 rgb/00364.png
0000000012.166667 rgb/00365.png
0000000012.200000 rgb/00366.png
0000000012.233333 rgb/00367.png
0000000012.266667 rgb/00368.png
0000000012.300000 rgb/00369.png
0000000012.333333 rgb/00370.png
0000000012.366667 rgb/00371.png
0000000012.400000 rgb/00372.png
0000000012.433333 rgb/00373.png
0000000012.466667 rgb/00374.png
0000000012.500000 rgb/00375.png
0000000012.533333 rgb/00376.png
0000000012.566667 rgb/00377.png
0000000012.600000 rgb/00378.png
0000000012.633333 rgb/00379.png
0000000012.666667 rgb/00380.png
0000000012.700000 rgb/00381.png
0000000012.733333 rgb/00382.png
0000000012.766667 rgb/00383.png
0000000012.800000 rgb/00384.png
0000000012.833333 rgb/00385.png
0000000012.866667 rgb/00386.png
0000000012.900000 rgb/00387.png
0000000012.933333 rgb/00388.png
0000000012.966667 rgb/00389.png
0000000013.000000 rgb/00390.png
0000000013.033333 rgb/00391.png
0000000013.066667 rgb/00392.png
0000000013.100000 rgb/00393.png
0000000013.133333 rgb/00394.png
0000000013.166667 rgb/00395.png
0000000013.200000 rgb/00396.png
0000000013.233333 rgb/00397.png
0000000013.266667 rgb/00398.png
0000000013.300000 rgb/00399.png
0000000013.333333 rgb/00400.png
0000000013.366667 rgb/00401.png
0000000013.400000 rgb/00402.png
0000000013.433333 rgb/00403.png
0000000013.466667 rgb/00404.png
0000000013.500000 rgb/00405.png
0000000013.533333 rgb/00406.png
0000000013.566667 rgb/00407.png
0000000013.600000 rgb/00408.png
0000000013.633333 rgb/00409.png
0000000013.666667 rgb/00410.png
0000000013.700000 rgb/00411.png
0000000013.733333 rgb/00412.png
0000000013.766667 rgb/00413.png
0000000013.800000 rgb/00414.png
0000000013.833333 rgb/00415.png
0000000013.866667 rgb/00416.png
0000000013.900000 rgb/00417.png
0000000013.933333 rgb/00418.png
0000000013.966667 rgb/00419.png
0000000014.000000 rgb/00420.png
0000000014.033333 rgb/00421.png
0000000014.066667 rgb/00422.png
0000000014.100000 rgb/00423.png
0000000014.133333 rgb/00424.png
0000000014.166667 rgb/00425.png
0000000014.200000 rgb/00426.png
0000000014.233333 rgb/00427.png
0000000014.266667 rgb/00428.png
0000000014.300000 rgb/00429.png
0000000014.333333 rgb/00430.png
0000000014.366667 rgb/00431.png
0000000014.400000 rgb/00432.png
0000000014.433333 rgb/00433.png
0000000014.466667 rgb/00434.png
0000000014.500000 rgb/00435.png
0000000014.533333 rgb/00436.png
0000000014.566667 rgb/00437.png
0000000014.600000 rgb/00438.png
0000000014.633333 rgb/00439.png
0000000014.666667 rgb/00440.png
0000000014.700000 rgb/00441.png
0000000014.733333 rgb/00442.png
0000000014.766667 rgb/00443.png
0000000014.800000 rgb/00444.png
0000000014.833333 rgb/00445.png
0000000014.866667 rgb/00446.png
0000000014.900000 rgb/00447.png
0000000014.933333 rgb/00448.png
0000000014.966667 rgb/00449.png
0000000015.000000 rgb/00450.png
0000000015.033333 rgb/00451.png
0000000015.066667 rgb/00452.png
0000000015.100000 rgb/00453.png
0000000015.133333 rgb/00454.png
0000000015.166667 rgb/00455.png
0000000015.200000 rgb/00456.png
0000000015.233333 rgb/00457.png
0000000015.266667 rgb/00458.png
0000000015.300000 rgb/00459.png
0000000015.333333 rgb/00460.png
0000000015.366667 rgb/00461.png
0000000015.400000 rgb/00462.png
0000000015.433333 rgb/00463.png
0000000015.466667 rgb/00464.png
0000000015.500000 rgb/00465.png
0000000015.533333 rgb/00466.png
0000000015.566667 rgb/00467.png
0000000015.600000 rgb/00468.png
0000000015.633333 rgb/00469.png
0000000015.666667 rgb/00470.png
0000000015.700000 rgb/00471.png
0000000015.733333 rgb/00472.png
0000000015.766667 rgb/00473.png
0000000015.800000 rgb/00474.png
0000000015.833333 rgb/00475.png
0000000015.866667 rgb/00476.png
0000000015.900000 rgb/00477.png
0000000015.933333 rgb/00478.png
0000000015.966667 rgb/00479.png
0000000016.000000 rgb/00480.png
0000000016.033333 rgb/00481.png
0000000016.066667 rgb/00482.png
0000000016.100000 rgb/00483.png
0000000016.133333 rgb/00484.png
0000000016.166667 rgb/00485.png
0000000016.200000 rgb/00486.png
0000000016.233333 rgb/00487.png
0000000016.266667 rgb/00488.png
0000000016.300000 rgb/00489.png
0000000016.333333 rgb/00490.png
0000000016.366667 rgb/00491.png
0000000016.400000 rgb/00492.png
0000000016.433333 rgb/00493.png
0000000016.466667 rgb/00494.png
0000000016.500000 rgb/00495.png
0000000016.533333 rgb/00496.png
0000000016.566667 rgb/00497.png
0000000016.600000 rgb/00498.png
0000000016.633333 rgb/00499.png
0000000016.666667 rgb/00500.png
0000000016.700000 rgb/00501.png
0000000016.733333 rgb/00502.png
0000000016.766667 rgb/00503.png
0000000016.800000 rgb/00504.png
0000000016.833333 rgb/00505.png
0000000016.866667 rgb/00506.png
0000000016.900000 rgb/00507.png
0000000016.933333 rgb/00508.png
0000000016.966667 rgb/00509.png
0000000017.000000 rgb/00510.png
0000000017.033333 rgb/00511.png
0000000017.066667 rgb/00512.png
0000000017.100000 rgb/00513.png
0000000017.133333 rgb/00514.png
0000000017.166667 rgb/00515.png
0000000017.200000 rgb/00516.png
0000000017.233333 rgb/00517.png
0000000017.266667 rgb/00518.png
0000000017.300000 rgb/00519.png
0000000017.333333 rgb/00520.png
0000000017.366667 rgb/00521.png
0000000017.400000 rgb/00522.png
